epoch,timestamp,funding_rate
1601337600,2020-09-29 00:00:00,0.00010000
1601366400,2020-09-29 08:00:00,0.00010000
1601395200,2020-09-29 16:00:00,0.00010000
1601424000,2020-09-30 00:00:00,0.00010000
1601452800,2020-09-30 08:00:00,0.00010000
1601481600,2020-09-30 16:00:00,0.00010000
1601510400,2020-10-01 00:00:00,0.00007412
1601539200,2020-10-01 08:00:00,0.00010000
1601568000,2020-10-01 16:00:00,0.00010000
1601596800,2020-10-02 00:00:00,-0.00000263
1601625600,2020-10-02 08:00:00,-0.00001652
1601654400,2020-10-02 16:00:00,0.00010000
1601683200,2020-10-03 00:00:00,0.00010000
1601712000,2020-10-03 08:00:00,0.00010000
1601740800,2020-10-03 16:00:00,0.00009749
1601769600,2020-10-04 00:00:00,-0.00002144
1601798400,2020-10-04 08:00:00,0.00005039
1601827200,2020-10-04 16:00:00,-0.00000756
1601856000,2020-10-05 00:00:00,-0.00003381
1601884800,2020-10-05 08:00:00,-0.00009143
1601913600,2020-10-05 16:00:00,-0.00006912
1601942400,2020-10-06 00:00:00,-0.00000126
1601971200,2020-10-06 08:00:00,-0.00008313
1602000000,2020-10-06 16:00:00,0.00006937
1602028800,2020-10-07 00:00:00,0.00000511
1602057600,2020-10-07 08:00:00,-0.00000858
1602086400,2020-10-07 16:00:00,0.00001553
1602115200,2020-10-08 00:00:00,0.00002693
1602144000,2020-10-08 08:00:00,0.00003248
1602172800,2020-10-08 16:00:00,0.00008856
1602201600,2020-10-09 00:00:00,0.00006128
1602230400,2020-10-09 08:00:00,0.00010000
1602259200,2020-10-09 16:00:00,0.00010000
1602288000,2020-10-10 00:00:00,0.00010000
1602316800,2020-10-10 08:00:00,0.00010000
1602345600,2020-10-10 16:00:00,0.00010000
1602374400,2020-10-11 00:00:00,0.00010000
1602403200,2020-10-11 08:00:00,0.00010000
1602432000,2020-10-11 16:00:00,0.00010000
1602460800,2020-10-12 00:00:00,0.00010000
1602489600,2020-10-12 08:00:00,0.00010000
1602518400,2020-10-12 16:00:00,0.00010000
1602547200,2020-10-13 00:00:00,0.00010000
1602576000,2020-10-13 08:00:00,0.00010000
1602604800,2020-10-13 16:00:00,0.00010000
1602633600,2020-10-14 00:00:00,0.00010000
1602662400,2020-10-14 08:00:00,0.00010000
1602691200,2020-10-14 16:00:00,0.00010000
1602720000,2020-10-15 00:00:00,0.00010000
1602748800,2020-10-15 08:00:00,0.00010000
1602777600,2020-10-15 16:00:00,0.00010000
1602806400,2020-10-16 00:00:00,0.00010000
1602835200,2020-10-16 08:00:00,0.00010000
1602864000,2020-10-16 16:00:00,0.00010000
1602892800,2020-10-17 00:00:00,0.00010000
1602921600,2020-10-17 08:00:00,0.00010000
1602950400,2020-10-17 16:00:00,0.00010000
1602979200,2020-10-18 00:00:00,0.00010000
1603008000,2020-10-18 08:00:00,0.00010000
1603036800,2020-10-18 16:00:00,0.00010000
1603065600,2020-10-19 00:00:00,0.00010000
1603094400,2020-10-19 08:00:00,0.00010000
1603123200,2020-10-19 16:00:00,0.00010000
1603152000,2020-10-20 00:00:00,0.00010000
1603180800,2020-10-20 08:00:00,0.00010000
1603209600,2020-10-20 16:00:00,0.00003742
1603238400,2020-10-21 00:00:00,0.00002291
1603267200,2020-10-21 08:00:00,0.00007487
1603296000,2020-10-21 16:00:00,0.00010000
1603324800,2020-10-22 00:00:00,0.00010000
1603353600,2020-10-22 08:00:00,0.00010000
1603382400,2020-10-22 16:00:00,0.00010000
1603411200,2020-10-23 00:00:00,0.00010000
1603440000,2020-10-23 08:00:00,0.00010000
1603468800,2020-10-23 16:00:00,0.00010000
1603497600,2020-10-24 00:00:00,0.00010000
1603526400,2020-10-24 08:00:00,0.00010000
1603555200,2020-10-24 16:00:00,0.00010000
1603584000,2020-10-25 00:00:00,0.00010000
1603612800,2020-10-25 08:00:00,0.00010000
1603641600,2020-10-25 16:00:00,0.00010000
1603670400,2020-10-26 00:00:00,0.00010000
1603699200,2020-10-26 08:00:00,0.00010000
1603728000,2020-10-26 16:00:00,0.00010000
1603756800,2020-10-27 00:00:00,0.00009274
1603785600,2020-10-27 08:00:00,0.00006127
1603814400,2020-10-27 16:00:00,0.00010000
1603843200,2020-10-28 00:00:00,0.00003725
1603872000,2020-10-28 08:00:00,0.00010000
1603900800,2020-10-28 16:00:00,0.00010000
1603929600,2020-10-29 00:00:00,-0.00026006
1603958400,2020-10-29 08:00:00,-0.00008052
1603987200,2020-10-29 16:00:00,-0.00003189
1604016000,2020-10-30 00:00:00,-0.00015268
1604044800,2020-10-30 08:00:00,-0.00000968
1604073600,2020-10-30 16:00:00,-0.00013414
1604102400,2020-10-31 00:00:00,-0.00024694
1604131200,2020-10-31 08:00:00,-0.00016865
1604160000,2020-10-31 16:00:00,0.00009204
1604188800,2020-11-01 00:00:00,-0.00006386
1604217600,2020-11-01 08:00:00,-0.00004096
1604246400,2020-11-01 16:00:00,-0.00005043
1604275200,2020-11-02 00:00:00,0.00007881
1604304000,2020-11-02 08:00:00,-0.00003275
1604332800,2020-11-02 16:00:00,0.00008717
1604361600,2020-11-03 00:00:00,-0.00017064
1604390400,2020-11-03 08:00:00,-0.00000467
1604419200,2020-11-03 16:00:00,-0.00008581
1604448000,2020-11-04 00:00:00,-0.00007816
1604476800,2020-11-04 08:00:00,-0.00002648
1604505600,2020-11-04 16:00:00,-0.00023791
1604534400,2020-11-05 00:00:00,0.00010000
1604563200,2020-11-05 08:00:00,0.00010000
1604592000,2020-11-05 16:00:00,0.00010000
1604620800,2020-11-06 00:00:00,0.00010000
1604649600,2020-11-06 08:00:00,0.00023315
1604678400,2020-11-06 16:00:00,0.00034290
1604707200,2020-11-07 00:00:00,0.00024948
1604736000,2020-11-07 08:00:00,0.00037914
1604764800,2020-11-07 16:00:00,0.00035890
1604793600,2020-11-08 00:00:00,0.00010000
1604822400,2020-11-08 08:00:00,0.00010000
1604851200,2020-11-08 16:00:00,0.00010000
1604880000,2020-11-09 00:00:00,0.00010000
1604908800,2020-11-09 08:00:00,0.00010000
1604937600,2020-11-09 16:00:00,0.00010000
1604966400,2020-11-10 00:00:00,0.00010000
1604995200,2020-11-10 08:00:00,0.00010000
1605024000,2020-11-10 16:00:00,0.00010000
1605052800,2020-11-11 00:00:00,0.00010000
1605081600,2020-11-11 08:00:00,0.00010000
1605110400,2020-11-11 16:00:00,0.00010000
1605139200,2020-11-12 00:00:00,0.00010000
1605168000,2020-11-12 08:00:00,0.00010000
1605196800,2020-11-12 16:00:00,0.00010000
1605225600,2020-11-13 00:00:00,0.00010000
1605254400,2020-11-13 08:00:00,0.00010000
1605283200,2020-11-13 16:00:00,0.00010000
1605312000,2020-11-14 00:00:00,0.00010000
1605340800,2020-11-14 08:00:00,0.00010000
1605369600,2020-11-14 16:00:00,0.00004277
1605398400,2020-11-15 00:00:00,0.00010000
1605427200,2020-11-15 08:00:00,0.00010000
1605456000,2020-11-15 16:00:00,0.00010000
1605484800,2020-11-16 00:00:00,0.00010000
1605513600,2020-11-16 08:00:00,0.00010000
1605542400,2020-11-16 16:00:00,0.00010000
1605571200,2020-11-17 00:00:00,0.00010000
1605600000,2020-11-17 08:00:00,0.00010000
1605628800,2020-11-17 16:00:00,0.00010000
1605657600,2020-11-18 00:00:00,0.00021138
1605686400,2020-11-18 08:00:00,0.00057572
1605715200,2020-11-18 16:00:00,0.00021486
1605744000,2020-11-19 00:00:00,0.00010000
1605772800,2020-11-19 08:00:00,0.00025015
1605801600,2020-11-19 16:00:00,0.00052207
1605830400,2020-11-20 00:00:00,0.00036650
1605859200,2020-11-20 08:00:00,0.00039647
1605888000,2020-11-20 16:00:00,0.00038617
1605916800,2020-11-21 00:00:00,0.00010000
1605945600,2020-11-21 08:00:00,0.00010000
1605974400,2020-11-21 16:00:00,0.00059438
1606003200,2020-11-22 00:00:00,0.00080363
1606032000,2020-11-22 08:00:00,0.00086985
1606060800,2020-11-22 16:00:00,0.00066537
1606089600,2020-11-23 00:00:00,0.00101151
1606118400,2020-11-23 08:00:00,0.00076207
1606147200,2020-11-23 16:00:00,0.00108391
1606176000,2020-11-24 00:00:00,0.00050801
1606204800,2020-11-24 08:00:00,0.00060366
1606233600,2020-11-24 16:00:00,0.00081176
1606262400,2020-11-25 00:00:00,0.00084235
1606291200,2020-11-25 08:00:00,0.00038079
1606320000,2020-11-25 16:00:00,0.00075292
1606348800,2020-11-26 00:00:00,0.00035414
1606377600,2020-11-26 08:00:00,0.00013130
1606406400,2020-11-26 16:00:00,0.00028796
1606435200,2020-11-27 00:00:00,0.00010773
1606464000,2020-11-27 08:00:00,0.00010000
1606492800,2020-11-27 16:00:00,0.00010000
1606521600,2020-11-28 00:00:00,0.00010000
1606550400,2020-11-28 08:00:00,0.00010000
1606579200,2020-11-28 16:00:00,0.00010000
1606608000,2020-11-29 00:00:00,0.00010000
1606636800,2020-11-29 08:00:00,0.00010000
1606665600,2020-11-29 16:00:00,0.00010000
1606694400,2020-11-30 00:00:00,0.00010000
1606723200,2020-11-30 08:00:00,0.00010000
1606752000,2020-11-30 16:00:00,0.00029481
1606780800,2020-12-01 00:00:00,0.00045929
1606809600,2020-12-01 08:00:00,0.00043287
1606838400,2020-12-01 16:00:00,0.00011546
1606867200,2020-12-02 00:00:00,0.00010000
1606896000,2020-12-02 08:00:00,0.00010000
1606924800,2020-12-02 16:00:00,0.00010000
1606953600,2020-12-03 00:00:00,0.00010000
1606982400,2020-12-03 08:00:00,0.00010000
1607011200,2020-12-03 16:00:00,0.00025455
1607040000,2020-12-04 00:00:00,0.00012703
1607068800,2020-12-04 08:00:00,0.00010000
1607097600,2020-12-04 16:00:00,0.00010000
1607126400,2020-12-05 00:00:00,0.00010000
1607155200,2020-12-05 08:00:00,0.00010000
1607184000,2020-12-05 16:00:00,0.00010000
1607212800,2020-12-06 00:00:00,0.00010000
1607241600,2020-12-06 08:00:00,0.00010000
1607270400,2020-12-06 16:00:00,0.00010000
1607299200,2020-12-07 00:00:00,0.00010000
1607328000,2020-12-07 08:00:00,0.00010000
1607356800,2020-12-07 16:00:00,0.00010000
1607385600,2020-12-08 00:00:00,0.00010000
1607414400,2020-12-08 08:00:00,0.00010000
1607443200,2020-12-08 16:00:00,0.00010000
1607472000,2020-12-09 00:00:00,0.00010000
1607500800,2020-12-09 08:00:00,0.00010000
1607529600,2020-12-09 16:00:00,0.00010000
1607558400,2020-12-10 00:00:00,0.00010000
1607587200,2020-12-10 08:00:00,0.00010000
1607616000,2020-12-10 16:00:00,0.00010000
1607644800,2020-12-11 00:00:00,0.00010000
1607673600,2020-12-11 08:00:00,0.00010000
1607702400,2020-12-11 16:00:00,0.00010000
1607731200,2020-12-12 00:00:00,0.00010000
1607760000,2020-12-12 08:00:00,-0.00002135
1607788800,2020-12-12 16:00:00,0.00004314
1607817600,2020-12-13 00:00:00,0.00010000
1607846400,2020-12-13 08:00:00,0.00010000
1607875200,2020-12-13 16:00:00,0.00010000
1607904000,2020-12-14 00:00:00,0.00010000
1607932800,2020-12-14 08:00:00,0.00010000
1607961600,2020-12-14 16:00:00,0.00010000
1607990400,2020-12-15 00:00:00,0.00010000
1608019200,2020-12-15 08:00:00,0.00010000
1608048000,2020-12-15 16:00:00,0.00010000
1608076800,2020-12-16 00:00:00,0.00010000
1608105600,2020-12-16 08:00:00,0.00010000
1608134400,2020-12-16 16:00:00,0.00046054
1608163200,2020-12-17 00:00:00,0.00010000
1608192000,2020-12-17 08:00:00,0.00021355
1608220800,2020-12-17 16:00:00,0.00054618
1608249600,2020-12-18 00:00:00,0.00028532
1608278400,2020-12-18 08:00:00,0.00053548
1608307200,2020-12-18 16:00:00,0.00045032
1608336000,2020-12-19 00:00:00,0.00010000
1608364800,2020-12-19 08:00:00,0.00038032
1608393600,2020-12-19 16:00:00,0.00070544
1608422400,2020-12-20 00:00:00,0.00078228
1608451200,2020-12-20 08:00:00,0.00037486
1608480000,2020-12-20 16:00:00,0.00038896
1608508800,2020-12-21 00:00:00,0.00041795
1608537600,2020-12-21 08:00:00,0.00030249
1608566400,2020-12-21 16:00:00,0.00023741
1608595200,2020-12-22 00:00:00,0.00010000
1608624000,2020-12-22 08:00:00,0.00010000
1608652800,2020-12-22 16:00:00,0.00019956
1608681600,2020-12-23 00:00:00,0.00011310
1608710400,2020-12-23 08:00:00,0.00010000
1608739200,2020-12-23 16:00:00,0.00010214
1608768000,2020-12-24 00:00:00,0.00010000
1608796800,2020-12-24 08:00:00,0.00010000
1608825600,2020-12-24 16:00:00,0.00027216
1608854400,2020-12-25 00:00:00,0.00018528
1608883200,2020-12-25 08:00:00,0.00010000
1608912000,2020-12-25 16:00:00,0.00034905
1608940800,2020-12-26 00:00:00,0.00010000
1608969600,2020-12-26 08:00:00,0.00016965
1608998400,2020-12-26 16:00:00,0.00010000
1609027200,2020-12-27 00:00:00,0.00019940
1609056000,2020-12-27 08:00:00,0.00025468
1609084800,2020-12-27 16:00:00,0.00071164
1609113600,2020-12-28 00:00:00,0.00043463
1609142400,2020-12-28 08:00:00,0.00036133
1609171200,2020-12-28 16:00:00,0.00071278
1609200000,2020-12-29 00:00:00,0.00037693
1609228800,2020-12-29 08:00:00,0.00048930
1609257600,2020-12-29 16:00:00,0.00039914
1609286400,2020-12-30 00:00:00,0.00048979
1609315200,2020-12-30 08:00:00,0.00076836
1609344000,2020-12-30 16:00:00,0.00062880
1609372800,2020-12-31 00:00:00,0.00053292
1609401600,2020-12-31 08:00:00,0.00060345
1609430400,2020-12-31 16:00:00,0.00036744
1609459200,2021-01-01 00:00:00,0.00022753
1609488000,2021-01-01 08:00:00,0.00026336
1609516800,2021-01-01 16:00:00,0.00034457
1609545600,2021-01-02 00:00:00,0.00010000
1609574400,2021-01-02 08:00:00,0.00020151
1609603200,2021-01-02 16:00:00,0.00115471
1609632000,2021-01-03 00:00:00,0.00124058
1609660800,2021-01-03 08:00:00,0.00114744
1609689600,2021-01-03 16:00:00,0.00155006
1609718400,2021-01-04 00:00:00,0.00164126
1609747200,2021-01-04 08:00:00,0.00236482
1609776000,2021-01-04 16:00:00,0.00056137
1609804800,2021-01-05 00:00:00,0.00088338
1609833600,2021-01-05 08:00:00,0.00047166
1609862400,2021-01-05 16:00:00,0.00062904
1609891200,2021-01-06 00:00:00,0.00127193
1609920000,2021-01-06 08:00:00,0.00210008
1609948800,2021-01-06 16:00:00,0.00149253
1609977600,2021-01-07 00:00:00,0.00100316
1610006400,2021-01-07 08:00:00,0.00142744
1610035200,2021-01-07 16:00:00,0.00099841
1610064000,2021-01-08 00:00:00,0.00213517
1610092800,2021-01-08 08:00:00,0.00092044
1610121600,2021-01-08 16:00:00,0.00131892
1610150400,2021-01-09 00:00:00,0.00062954
1610179200,2021-01-09 08:00:00,0.00066918
1610208000,2021-01-09 16:00:00,0.00146942
1610236800,2021-01-10 00:00:00,0.00145604
1610265600,2021-01-10 08:00:00,0.00120632
1610294400,2021-01-10 16:00:00,0.00052988
1610323200,2021-01-11 00:00:00,0.00086486
1610352000,2021-01-11 08:00:00,0.00081553
1610380800,2021-01-11 16:00:00,0.00053444
1610409600,2021-01-12 00:00:00,0.00033526
1610438400,2021-01-12 08:00:00,0.00050855
1610467200,2021-01-12 16:00:00,0.00054945
1610496000,2021-01-13 00:00:00,0.00014768
1610524800,2021-01-13 08:00:00,0.00022590
1610553600,2021-01-13 16:00:00,0.00070530
1610582400,2021-01-14 00:00:00,0.00078331
1610611200,2021-01-14 08:00:00,0.00072627
1610640000,2021-01-14 16:00:00,0.00068503
1610668800,2021-01-15 00:00:00,0.00055628
1610697600,2021-01-15 08:00:00,0.00064483
1610726400,2021-01-15 16:00:00,0.00118185
1610755200,2021-01-16 00:00:00,0.00010000
1610784000,2021-01-16 08:00:00,0.00032573
1610812800,2021-01-16 16:00:00,0.00068496
1610841600,2021-01-17 00:00:00,0.00033109
1610870400,2021-01-17 08:00:00,0.00030276
1610899200,2021-01-17 16:00:00,0.00010000
1610928000,2021-01-18 00:00:00,0.00055375
1610956800,2021-01-18 08:00:00,0.00049321
1610985600,2021-01-18 16:00:00,0.00103550
1611014400,2021-01-19 00:00:00,0.00061670
1611043200,2021-01-19 08:00:00,0.00140090
1611072000,2021-01-19 16:00:00,0.00158467
1611100800,2021-01-20 00:00:00,0.00088178
1611129600,2021-01-20 08:00:00,0.00017967
1611158400,2021-01-20 16:00:00,0.00016482
1611187200,2021-01-21 00:00:00,0.00042078
1611216000,2021-01-21 08:00:00,0.00048357
1611244800,2021-01-21 16:00:00,0.00026589
1611273600,2021-01-22 00:00:00,0.00010000
1611302400,2021-01-22 08:00:00,0.00010000
1611331200,2021-01-22 16:00:00,0.00010000
1611360000,2021-01-23 00:00:00,0.00010000
1611388800,2021-01-23 08:00:00,0.00012182
1611417600,2021-01-23 16:00:00,0.00010000
1611446400,2021-01-24 00:00:00,0.00010000
1611475200,2021-01-24 08:00:00,0.00014368
1611504000,2021-01-24 16:00:00,0.00041388
1611532800,2021-01-25 00:00:00,0.00010000
1611561600,2021-01-25 08:00:00,0.00052253
1611590400,2021-01-25 16:00:00,0.00042414
1611619200,2021-01-26 00:00:00,0.00013506
1611648000,2021-01-26 08:00:00,0.00010000
1611676800,2021-01-26 16:00:00,0.00010000
1611705600,2021-01-27 00:00:00,0.00010000
1611734400,2021-01-27 08:00:00,0.00010000
1611763200,2021-01-27 16:00:00,0.00010000
1611792000,2021-01-28 00:00:00,0.00010000
1611820800,2021-01-28 08:00:00,0.00010000
1611849600,2021-01-28 16:00:00,0.00022262
1611878400,2021-01-29 00:00:00,0.00010000
1611907200,2021-01-29 08:00:00,0.00064803
1611936000,2021-01-29 16:00:00,0.00166789
1611964800,2021-01-30 00:00:00,0.00039208
1611993600,2021-01-30 08:00:00,0.00033200
1612022400,2021-01-30 16:00:00,0.00052428
1612051200,2021-01-31 00:00:00,0.00054944
1612080000,2021-01-31 08:00:00,0.00046117
1612108800,2021-01-31 16:00:00,0.00044234
1612137600,2021-02-01 00:00:00,0.00013932
1612166400,2021-02-01 08:00:00,0.00037561
1612195200,2021-02-01 16:00:00,0.00066848
1612224000,2021-02-02 00:00:00,0.00036787
1612252800,2021-02-02 08:00:00,0.00044278
1612281600,2021-02-02 16:00:00,0.00122181
1612310400,2021-02-03 00:00:00,0.00077297
1612339200,2021-02-03 08:00:00,0.00080805
1612368000,2021-02-03 16:00:00,0.00075287
1612396800,2021-02-04 00:00:00,0.00029063
1612425600,2021-02-04 08:00:00,0.00074286
1612454400,2021-02-04 16:00:00,0.00061936
1612483200,2021-02-05 00:00:00,0.00056635
1612512000,2021-02-05 08:00:00,0.00074838
1612540800,2021-02-05 16:00:00,0.00099154
1612569600,2021-02-06 00:00:00,0.00034782
1612598400,2021-02-06 08:00:00,0.00069827
1612627200,2021-02-06 16:00:00,0.00102371
1612656000,2021-02-07 00:00:00,0.00155546
1612684800,2021-02-07 08:00:00,0.00065121
1612713600,2021-02-07 16:00:00,0.00106206
1612742400,2021-02-08 00:00:00,0.00059267
1612771200,2021-02-08 08:00:00,0.00057887
1612800000,2021-02-08 16:00:00,0.00248993
1612828800,2021-02-09 00:00:00,0.00131125
1612857600,2021-02-09 08:00:00,0.00186573
1612886400,2021-02-09 16:00:00,0.00161159
1612915200,2021-02-10 00:00:00,0.00124313
1612944000,2021-02-10 08:00:00,0.00175350
1612972800,2021-02-10 16:00:00,0.00112397
1613001600,2021-02-11 00:00:00,0.00076742
1613030400,2021-02-11 08:00:00,0.00083070
1613059200,2021-02-11 16:00:00,0.00174110
1613088000,2021-02-12 00:00:00,0.00128772
1613116800,2021-02-12 08:00:00,0.00125630
1613145600,2021-02-12 16:00:00,0.00105533
1613174400,2021-02-13 00:00:00,0.00139999
1613203200,2021-02-13 08:00:00,0.00141609
1613232000,2021-02-13 16:00:00,0.00075946
1613260800,2021-02-14 00:00:00,0.00085048
1613289600,2021-02-14 08:00:00,0.00146185
1613318400,2021-02-14 16:00:00,0.00149489
1613347200,2021-02-15 00:00:00,0.00117860
1613376000,2021-02-15 08:00:00,0.00040617
1613404800,2021-02-15 16:00:00,0.00068133
1613433600,2021-02-16 00:00:00,0.00099600
1613462400,2021-02-16 08:00:00,0.00123546
1613491200,2021-02-16 16:00:00,0.00141818
1613520000,2021-02-17 00:00:00,0.00104066
1613548800,2021-02-17 08:00:00,0.00093436
1613577600,2021-02-17 16:00:00,0.00147112
1613606400,2021-02-18 00:00:00,0.00132249
1613635200,2021-02-18 08:00:00,0.00154303
1613664000,2021-02-18 16:00:00,0.00125842
1613692800,2021-02-19 00:00:00,0.00091255
1613721600,2021-02-19 08:00:00,0.00084526
1613750400,2021-02-19 16:00:00,0.00128791
1613779200,2021-02-20 00:00:00,0.00156318
1613808000,2021-02-20 08:00:00,0.00116465
1613836800,2021-02-20 16:00:00,0.00122535
1613865600,2021-02-21 00:00:00,0.00100357
1613894400,2021-02-21 08:00:00,0.00099022
1613923200,2021-02-21 16:00:00,0.00125820
1613952000,2021-02-22 00:00:00,0.00117049
1613980800,2021-02-22 08:00:00,0.00091782
1614009600,2021-02-22 16:00:00,0.00077864
1614038400,2021-02-23 00:00:00,0.00024947
1614067200,2021-02-23 08:00:00,0.00029620
1614096000,2021-02-23 16:00:00,0.00013281
1614124800,2021-02-24 00:00:00,0.00010000
1614153600,2021-02-24 08:00:00,0.00051791
1614182400,2021-02-24 16:00:00,0.00037289
1614211200,2021-02-25 00:00:00,0.00017706
1614240000,2021-02-25 08:00:00,0.00018247
1614268800,2021-02-25 16:00:00,0.00034053
1614297600,2021-02-26 00:00:00,0.00010000
1614326400,2021-02-26 08:00:00,0.00010000
1614355200,2021-02-26 16:00:00,0.00010000
1614384000,2021-02-27 00:00:00,0.00030164
1614412800,2021-02-27 08:00:00,0.00044570
1614441600,2021-02-27 16:00:00,0.00010038
1614470400,2021-02-28 00:00:00,0.00010000
1614499200,2021-02-28 08:00:00,0.00010000
1614528000,2021-02-28 16:00:00,0.00037706
1614556800,2021-03-01 00:00:00,0.00016921
1614585600,2021-03-01 08:00:00,0.00010000
1614614400,2021-03-01 16:00:00,0.00010000
1614643200,2021-03-02 00:00:00,0.00010000
1614672000,2021-03-02 08:00:00,0.00010000
1614700800,2021-03-02 16:00:00,0.00010000
1614729600,2021-03-03 00:00:00,0.00010000
1614758400,2021-03-03 08:00:00,0.00010000
1614787200,2021-03-03 16:00:00,0.00045078
1614816000,2021-03-04 00:00:00,0.00010000
1614844800,2021-03-04 08:00:00,0.00010000
1614873600,2021-03-04 16:00:00,0.00010000
1614902400,2021-03-05 00:00:00,0.00010000
1614931200,2021-03-05 08:00:00,0.00010000
1614960000,2021-03-05 16:00:00,0.00010000
1614988800,2021-03-06 00:00:00,0.00010000
1615017600,2021-03-06 08:00:00,0.00010000
1615046400,2021-03-06 16:00:00,0.00010000
1615075200,2021-03-07 00:00:00,0.00010000
1615104000,2021-03-07 08:00:00,0.00010000
1615132800,2021-03-07 16:00:00,0.00017606
1615161600,2021-03-08 00:00:00,0.00010000
1615190400,2021-03-08 08:00:00,0.00010000
1615219200,2021-03-08 16:00:00,0.00024757
1615248000,2021-03-09 00:00:00,0.00072419
1615276800,2021-03-09 08:00:00,0.00041976
1615305600,2021-03-09 16:00:00,0.00057038
1615334400,2021-03-10 00:00:00,0.00024344
1615363200,2021-03-10 08:00:00,0.00048586
1615392000,2021-03-10 16:00:00,0.00056915
1615420800,2021-03-11 00:00:00,0.00095931
1615449600,2021-03-11 08:00:00,0.00099305
1615478400,2021-03-11 16:00:00,0.00085439
1615507200,2021-03-12 00:00:00,0.00102002
1615536000,2021-03-12 08:00:00,0.00067147
1615564800,2021-03-12 16:00:00,0.00051199
1615593600,2021-03-13 00:00:00,0.00047834
1615622400,2021-03-13 08:00:00,0.00060567
1615651200,2021-03-13 16:00:00,0.00057114
1615680000,2021-03-14 00:00:00,0.00081828
1615708800,2021-03-14 08:00:00,0.00084593
1615737600,2021-03-14 16:00:00,0.00115069
1615766400,2021-03-15 00:00:00,0.00082010
1615795200,2021-03-15 08:00:00,0.00105210
1615824000,2021-03-15 16:00:00,0.00015776
1615852800,2021-03-16 00:00:00,0.00022573
1615881600,2021-03-16 08:00:00,0.00035862
1615910400,2021-03-16 16:00:00,0.00040673
1615939200,2021-03-17 00:00:00,0.00035367
1615968000,2021-03-17 08:00:00,0.00019234
1615996800,2021-03-17 16:00:00,0.00024575
1616025600,2021-03-18 00:00:00,0.00030265
1616054400,2021-03-18 08:00:00,0.00029259
1616083200,2021-03-18 16:00:00,0.00032547
1616112000,2021-03-19 00:00:00,0.00032006
1616140800,2021-03-19 08:00:00,0.00012887
1616169600,2021-03-19 16:00:00,0.00033260
1616198400,2021-03-20 00:00:00,0.00049280
1616227200,2021-03-20 08:00:00,0.00044452
1616256000,2021-03-20 16:00:00,0.00048936
1616284800,2021-03-21 00:00:00,0.00031366
1616313600,2021-03-21 08:00:00,0.00042375
1616342400,2021-03-21 16:00:00,0.00010000
1616371200,2021-03-22 00:00:00,0.00051919
1616400000,2021-03-22 08:00:00,0.00045562
1616428800,2021-03-22 16:00:00,0.00048977
1616457600,2021-03-23 00:00:00,0.00024210
1616486400,2021-03-23 08:00:00,0.00026619
1616515200,2021-03-23 16:00:00,0.00042245
1616544000,2021-03-24 00:00:00,0.00053454
1616572800,2021-03-24 08:00:00,0.00016567
1616601600,2021-03-24 16:00:00,0.00026422
1616630400,2021-03-25 00:00:00,0.00011828
1616659200,2021-03-25 08:00:00,0.00010000
1616688000,2021-03-25 16:00:00,0.00010000
1616716800,2021-03-26 00:00:00,0.00016000
1616745600,2021-03-26 08:00:00,0.00010000
1616774400,2021-03-26 16:00:00,0.00010000
1616803200,2021-03-27 00:00:00,0.00010000
1616832000,2021-03-27 08:00:00,0.00010000
1616860800,2021-03-27 16:00:00,0.00010000
1616889600,2021-03-28 00:00:00,0.00010000
1616918400,2021-03-28 08:00:00,0.00010000
1616947200,2021-03-28 16:00:00,0.00010000
1616976000,2021-03-29 00:00:00,0.00010000
1617004800,2021-03-29 08:00:00,0.00010000
1617033600,2021-03-29 16:00:00,0.00018171
1617062400,2021-03-30 00:00:00,0.00032026
1617091200,2021-03-30 08:00:00,0.00027258
1617120000,2021-03-30 16:00:00,0.00083501
1617148800,2021-03-31 00:00:00,0.00080754
1617177600,2021-03-31 08:00:00,0.00070889
1617206400,2021-03-31 16:00:00,0.00058414
1617235200,2021-04-01 00:00:00,0.00109277
1617264000,2021-04-01 08:00:00,0.00095247
1617292800,2021-04-01 16:00:00,0.00051932
1617321600,2021-04-02 00:00:00,0.00071058
1617350400,2021-04-02 08:00:00,0.00106221
1617379200,2021-04-02 16:00:00,0.00101970
1617408000,2021-04-03 00:00:00,0.00063267
1617436800,2021-04-03 08:00:00,0.00107843
1617465600,2021-04-03 16:00:00,0.00101313
1617494400,2021-04-04 00:00:00,0.00052090
1617523200,2021-04-04 08:00:00,0.00048495
1617552000,2021-04-04 16:00:00,0.00026521
1617580800,2021-04-05 00:00:00,0.00039464
1617609600,2021-04-05 08:00:00,0.00043217
1617638400,2021-04-05 16:00:00,0.00037409
1617667200,2021-04-06 00:00:00,0.00097189
1617696000,2021-04-06 08:00:00,0.00057776
1617724800,2021-04-06 16:00:00,0.00083736
1617753600,2021-04-07 00:00:00,0.00057609
1617782400,2021-04-07 08:00:00,0.00053749
1617811200,2021-04-07 16:00:00,0.00053660
1617840000,2021-04-08 00:00:00,0.00040784
1617868800,2021-04-08 08:00:00,0.00024943
1617897600,2021-04-08 16:00:00,0.00026225
1617926400,2021-04-09 00:00:00,0.00019611
1617955200,2021-04-09 08:00:00,0.00026301
1617984000,2021-04-09 16:00:00,0.00021785
1618012800,2021-04-10 00:00:00,0.00012959
1618041600,2021-04-10 08:00:00,0.00148624
